open_price,high_price,low_price,close_price,volume
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.6000061,370,368,369.5,603306
369.7000122,370.4519958,366.7999878,369.2999878,0
369.3559875,370.2000122,369.1600037,369.5,651871
369.6000061,370.7999878,369.5,370.5,356958
370.5,370.8999939,370.2000122,370.7999878,426250
370.8287048,371.2999878,370.1000061,370.3996887,525811
370.3999939,371.2000122,370.2000122,370.8999939,415383
370.8999939,371.7000122,370.3999939,370.3999939,749958
370.5,371.7999878,370.3999939,370.8999939,527533
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
370.8999939,371.1000061,370.2999878,370.7999878,817434
